job_name,work_demand,company_locale,company_name,guimo,job_salary,job_salary<=15K,demand
数据分析师,"Python,R语言,MATLAB",北京,金风科技股份有限公司,1000-9999人,25,FALSE,硕士
数据分析师,"数据清洗,SQL,数据治理,数据分析,模型设计",北京,南京橡东信息科技有限公司,100-299人,15,TRUE,本科
Hadoop开发工程师,"Scala,数据分析,数据挖掘,数据清洗",北京,中福彩科技发展(北京)有限公司,20-99人,17.5,FALSE,本科
数据分析师,"Python,MySQL,数据分析,宏编程,VBA脚本编写",北京,高晟财富控股集团有限公司,500-999人,12.5,TRUE,本科
其他职业,商业分析,北京,北京当当科文,10000人以上,30,FALSE,本科
数据分析师,"数据分析,Python",北京,北京阳光第一车网科技有限公司,100-299人,22.5,FALSE,本科
数据分析师,"数据分析,需求分析,数据中台,商业数据分析,商业分析",北京,北京外企人力资源服务有限公司1,500-999人,7.5,TRUE,本科
数据分析师,"SQL,数据分析",北京,小米通讯,10000人以上,12.5,TRUE,本科
数据分析师,"数据分析,商业分析,数据建模",北京,智点汇融科技发展(北京)有限公司,500-999人,12.5,TRUE,本科
数据分析师,"数据分析,数据挖掘,商业分析,数据采集",北京,中邦信达投资咨询有限公司b,100-299人,12.5,TRUE,大专
其他职业,"Linux,数据库",北京,厦门用友烟草软件有限责任公司,100-299人,13.5,TRUE,本科
数据分析师,"SQL,数据分析",北京,北京中科模识科技有限公司,100-299人,4.5,TRUE,大专
数据分析师,"大数据分析,SQL,数据分析",北京,粉笔教育,10000人以上,16.5,FALSE,本科
数据分析师,"数据分析,数据采集",北京,铂睿德佳,20-99人,5.5,TRUE,本科
数据分析师,"数据分析,数据建模,数据采集,模型设计",北京,沐城测绘(北京)有限公司,20-99人,6.5,TRUE,大专
数据分析师,"数据分析,大数据分析,大数据平台,回归分析,需求分析",北京,高途课堂,1000-9999人,22.5,FALSE,本科
数据分析师,"数据分析,数据挖掘,数据建模,数据仓库,大数据分析",北京,华汇亚辰资产管理有限公司2,100-299人,10,TRUE,大专
数据分析师,"Tableau,数据分析,数据挖掘,数据建模,Python",北京,北京嘀嘀无限科技发展有限公司,1000-9999人,45,FALSE,本科
其他职业,"SQL,Python,数据分析,数据建模",北京,北京恒昌利通投资管理有限公司,500-999人,9,TRUE,本科
数据分析师,"商业数据分析,数据分析,物流数据",北京,北京十荟科技有限公司,1000-9999人,25,FALSE,大专
数据分析师,excel,北京,上海微创软件股份有限公司北京分公司,500-999人,9,TRUE,本科
数据分析师,计算机基础操作,北京,汇聚富弘(北京)国际投资管理有限公司,100-299人,12.5,TRUE,大专
数据分析师,"数据分析,数据挖掘,机器学习,Python",北京,北京华如科技股份有限公司,500-999人,20,FALSE,硕士
其他职业,"数据分析,Python,C++,数据量化分析,数据建模",北京,北京泽人合物资有限公司,100-299人,15,TRUE,本科
数据分析师,"数据分析,SQL,Python,R语言",北京,法本信息,1000-9999人,13,TRUE,本科
数据分析师,"数据分析,数据挖掘,银行业务,数据建模,机器学习",北京,深圳索信达数据技术有限公司,500-999人,32.5,FALSE,本科
其他职业,"数据分析,商业数据分析",北京,经国资本管理集团有限公司,500-999人,15,TRUE,大专
数据分析师,需求分析,北京,北京诺海通科技有限公司,20-99人,19,FALSE,本科
数据分析师,"数据分析,数据挖掘,大数据分析,数据仓库",北京,微猎(上海)劳务派遣有限公司北京分公司,100-299人,12,TRUE,学历不限
数据分析师,"数据分析,深度学习,商业分析,商业数据分析",北京,经国资本管理集团有限公司,500-999人,9,TRUE,大专
数据分析师,"商业分析,数据挖掘,数据建模,R语言,Python",北京,车主邦(北京)科技有限公司,1000-9999人,17.5,FALSE,本科
数据分析师,"SQL,Python,SPSS",北京,雅昌文化集团,1000-9999人,17.5,FALSE,本科
数据分析师,"Python,数据建模",北京,北京思源瀚海文化传媒有限公司,100-299人,17.5,FALSE,本科
数据分析师,"数据采集,需求分析",北京,佰诺全景生物技术(北京)有限公司,20-99人,9,TRUE,本科
数据分析师,数据分析,北京,金保信社保卡科技有限公司,20-99人,30,FALSE,本科
数据分析师,"数据分析,数据仓库,数据治理",北京,上海佩凌信息科技有限公司,100-299人,7,TRUE,大专
数据分析师,"Python,SQL",北京,飞鹤乳业,1000-9999人,12.5,TRUE,本科
数据分析师,"数据分析,Tableau,SQL",北京,北京永华中道管理咨询有限公司,20-99人,40,FALSE,本科
数据分析师,"数据分析,SQL,Python,机器学习,数据建模",北京,北京安德信业信息咨询有限责任公司,100-299人,27.5,FALSE,本科
数据分析师,"数据分析,数据挖掘,大数据分析",北京,北京市华都峪口禽业有限责任公司,1000-9999人,9,TRUE,本科
数据分析师,"数据分析,Python,数据挖掘,数据建模,大数据平台",北京,北京华通人商用信息有限公司,100-299人,17.5,FALSE,本科
数据分析师,"数据分析,行业分析,爬虫,Hive,SQL",北京,北京抖视科技有限公司,100-299人,16,FALSE,本科
数据分析师,数据分析,北京,经国资本管理集团有限公司,500-999人,12.5,TRUE,大专
数据分析师,"SPSS,SQL,大数据分析,商业分析",北京,北京万科物业服务有限公司,1000-9999人,8,TRUE,本科
数据分析师,"数据分析,ETL,数据治理",北京,北京数慧时空信息技术有限公司,100-299人,17.5,FALSE,学历不限
数据分析师,"数据挖掘,数据采集,商业分析",北京,北京迈诺凯投资咨询有限公司,20-99人,10,TRUE,本科
数据分析师,"Tableau,数据分析,Python,SPSS",北京,江融信,100-299人,20,FALSE,本科
数据分析师,"数据分析,机器学习,Python,数据采集,MySQL",北京,优必爱,20-99人,17.5,FALSE,本科
数据分析师,数据分析,北京,北京猎优才科技有限公司,500-999人,40,FALSE,本科
数据分析师,数据分析,北京,南京烽火星空通信发展有限公司,1000-9999人,15,TRUE,硕士
数据分析师,"数据采集,数据建模,数据挖掘,需求分析",北京,中建政研集团有限公司,500-999人,20,FALSE,本科
数据分析师,"数据分析,数据治理,Python,R语言",北京,中精普康(北京)医药科技有限公司,20-99人,22.5,FALSE,本科
数据分析师,"数据采集,商业分析,行业分析",北京,亚信科技(中国)有限公司,10000人以上,12.5,TRUE,本科
数据分析师,"数据分析,数据挖掘,数据建模,Hive,Hadoop",北京,广州汇智通信技术有限公司,1000-9999人,17.5,FALSE,硕士
数据分析师,数据分析,北京,博彦科技,10000人以上,12.5,TRUE,本科
数据分析师,"数据建模,Python,数据分析",北京,东方金诚信用管理(北京)有限公司,20-99人,10,TRUE,本科
数据分析师,"数据分析,数据挖掘",北京,宁波魔小方人力资源服务有限公司北京分公司,100-299人,11.5,TRUE,本科
数据分析师,"Python,Pandas,数据分析,统计",北京,悦优博迈,20-99人,15,TRUE,本科
数据分析师,"数据分析,数据挖掘,Python,BI,SPSS",北京,撼动科技,100-299人,12.5,TRUE,本科
数据分析师,"数据分析,Python,Tableau",北京,江融信,100-299人,16,FALSE,本科
数据分析师,"数据分析,环境数据,生态数据",北京,英视睿达,300-499人,15,TRUE,本科
数据分析师,"统计学,数据分析,销售业务数据",北京,360同城帮,300-499人,11.5,TRUE,本科
数据分析师,数据分析,北京,经国资本管理集团有限公司,500-999人,15,TRUE,大专
数据分析师,"数据分析,数据清洗,SPSS,SQL",北京,便利蜂商贸有限公司,1000-9999人,30,FALSE,本科
数据分析师,数据分析,北京,隆安晟世(北京)科技集团有限公司,300-499人,10,TRUE,本科
数据分析师,需求分析,北京,SMC（中国）有限公司,1000-9999人,11.5,TRUE,本科
数据分析师,"数据建模,数据分析,大数据分析,SQL Server,数据清洗",北京,凯胜汽车租赁(北京)有限公司,20-99人,6,TRUE,大专
数据分析师,"SQL,Python,数据分析,业务运营",北京,易才集团,1000-9999人,13.5,TRUE,本科
数据分析师,"数据挖掘,需求分析,数据采集",北京,北京炎黄新星网络科技有限公司,500-999人,6.5,TRUE,本科
数据分析师,"数据分析,数据建模,模型设计,直播数据,粉丝画像",北京,完美家族(北京)文化传媒有限责任公司,100-299人,12.5,TRUE,本科
数据分析师,"数据分析,Python,MATLAB,C++",北京,赛思天成,20-99人,9,TRUE,大专
数据分析师,数据分析,北京,经国资本管理集团有限公司,500-999人,15,TRUE,大专
数据分析师,"数据分析,MySQL,商业数据分析,SQL Server,Power BI",北京,深圳市尚鼎咨询管理有限公司,20人以下,8.5,TRUE,本科
数据分析师,"数据分析,销售业务数据",北京,北京美立刻医疗器械有限公司,300-499人,20,FALSE,本科
数据分析师,"数据挖掘,Python,R语言,数据建模",北京,美林数据技术股份有限公司,500-999人,15,TRUE,硕士
数据分析师,"数据分析,数据挖掘,模型设计,神经网络,行业分析",北京,北京京创曙光科技有限公司,20-99人,15,TRUE,本科
数据分析师,数据分析,北京,CBC(北京)信用管理有限公司,1000-9999人,12.5,TRUE,硕士
数据分析师,"数据分析,数据清洗,需求分析",北京,北京腾信睿德科技发展有限公司,20-99人,6,TRUE,大专
数据分析师,"数据分析,SPSS,数据挖掘",北京,北京师范大学中国基础教育质量监测协同创新中心,100-299人,9,TRUE,硕士
数据分析师,"数据分析,销售业务数据",北京,北京美立刻医疗器械有限公司,300-499人,20,FALSE,本科
数据分析师,数据挖掘,北京,爱奇艺（www.iqiyi.com）,1000-9999人,30,FALSE,本科
数据分析师,"Python,国网经验",北京,北京鑫富通科技有限公司,20-99人,17.5,FALSE,本科
数据分析师,数据分析,北京,北京当代金融培训有限公司,500-999人,20,FALSE,本科
数据分析师,数据挖掘,北京,中福彩科技发展(北京)有限公司,20-99人,25,FALSE,本科
数据分析师,"商业分析,数据挖掘,SQL,Python,数据建模",北京,北京壹壹壹商业连锁有限公司,500-999人,22.5,FALSE,本科
数据分析师,"风险控制,金融,数据分析,数据建模,Python",北京,福建品尚征信有限公司,20-99人,12.5,TRUE,本科
数据分析师,"数据分析,销售业务数据",北京,同方股份有限公司,10000人以上,10.5,TRUE,本科
数据分析师,"数据分析,Python,SQL,大数据分析,爬虫",北京,北京当代金融培训有限公司,500-999人,5,TRUE,本科
数据分析师,需求分析,北京,交通运输通信信息集团有限公司,100-299人,17.5,FALSE,本科
数据分析师,"SQL,行业分析,数据采集",北京,北京智通博瑞科技发展有限公司,20-99人,8,TRUE,本科
Hadoop开发工程师,"SQL,数据建模,数据处理,数据挖掘,Python",北京,北京博乐科技有限公司,500-999人,17.5,FALSE,本科
数据分析师,"数据分析,SQL",北京,中创软件,1000-9999人,12.5,TRUE,本科
数据分析师,数据分析,北京,上海克而瑞信息技术有限公司,1000-9999人,12.5,TRUE,本科
数据分析师,"数据分析,Python,R语言",北京,中关村科技软件股份有限公司,100-299人,25,FALSE,本科
数据分析师,"商业分析,数据建模,数据采集,行业分析",北京,神策数据,100-299人,15,TRUE,本科
数据分析师,"数据分析,SQL,Python",北京,点米(北京)科技有限公司,500-999人,22.5,FALSE,本科
数据分析师,"Hive,SQL,SPSS",北京,汽车之家,1000-9999人,30,FALSE,本科
数据分析师,"SQL,数据分析,SAS",北京,深圳索信达数据技术有限公司,500-999人,12.5,TRUE,本科
数据分析师,数据采集,北京,北京嘉和美康信息技术有限公司,1000-9999人,7,TRUE,本科
数据分析师,"数据分析,数据挖掘,数据建模,机器学习,数据采集",北京,北京正则阳光文化传播有限公司,20-99人,5.5,TRUE,中专/中技
数据分析师,数据分析,北京,北京神州汽车租赁有限公司,10000人以上,47.5,FALSE,本科
数据分析师,"数据采集,数据挖掘",北京,北京南天软件有限公司,1000-9999人,10.5,TRUE,本科
数据分析师,BI,北京,北京互连众信科技有限公司,1000-9999人,16,FALSE,本科
数据分析师,"数据分析,数据挖掘,数据建模,Python,SQL",北京,高途课堂,1000-9999人,25,FALSE,本科
数据分析师,"R语言,数据建模",北京,英视睿达,300-499人,12.5,TRUE,本科
数据分析师,数据分析,北京,北京壳木软件有限责任公司,300-499人,37.5,FALSE,硕士
数据分析师,"数据分析,销售业务数据,统计学",北京,北京五八信息技术有限公司,10000人以上,10,TRUE,本科
数据分析师,"数据分析,需求分析,行业分析",北京,北京一维大成科技有限公司,100-299人,15,TRUE,本科
数据分析师,数据建模,北京,北京赛普力量教育科技有限公司,100-299人,22.5,FALSE,本科
数据分析师,行业经验,北京,上海中智人才顾问咨询有限公司,20-99人,12.5,TRUE,本科
数据分析师,"数据分析,Hive,SQL,Python",北京,智联招聘,1000-9999人,32.5,FALSE,本科
数据分析师,"风险控制,数据分析",北京,经国资本管理集团有限公司,500-999人,25,FALSE,本科
数据分析师,"数据挖掘,数据采集,需求分析",北京,深圳市中电合信科技股份有限公司,20-99人,9,TRUE,本科
数据分析师,数据分析,北京,中国人民解放军军事科学院军事科学信息研究中心,100-299人,17.5,FALSE,硕士
数据分析师,"数据挖掘,数据分析,Python",北京,美林数据技术股份有限公司,500-999人,14.5,TRUE,硕士
数据分析师,数据分析,北京,经国资本管理集团有限公司,500-999人,12.5,TRUE,大专
数据分析师,"SQL,商业数据分析",北京,嘉驰国际,1000-9999人,27.5,FALSE,硕士
数据分析师,"数据分析,金融",北京,北京芯盾时代科技有限公司,100-299人,20,FALSE,本科
Hadoop开发工程师,"BI,报表开发,数据仓库,数据清洗,数据分析",北京,泰康健投,10000人以上,25,FALSE,本科
数据分析师,"风险控制,金融,数据分析",北京,东方微银科技股份有限公司,300-499人,13.5,TRUE,本科
数据分析师,"Python,R语言,SQL",北京,北京清华同衡规划设计研究院有限公司,1000-9999人,10,TRUE,硕士
数据分析师,"数据分析,数据清洗,数据治理,模型设计",北京,南京橡东信息科技有限公司,100-299人,14,TRUE,本科
数据分析师,数据建模,北京,联合信用征信股份有限公司,300-499人,17.5,FALSE,本科
数据分析师,数据分析,北京,中元国际工程,1000-9999人,12.5,TRUE,本科
数据分析师,"SQL,Python,R语言,商业分析,行业分析",北京,易车公司,1000-9999人,32.5,FALSE,本科
数据分析师,"BI,Python,SQL,Hive,数据仓库",北京,北京恒昌利通投资管理有限公司,500-999人,25,FALSE,本科
数据分析师,数据分析,北京,深圳市拓保软件有限公司,1000-9999人,5,TRUE,本科
数据分析师,"行业分析,大数据分析,数据分析,数据采集",北京,洪顺投资管理有限公司d,100-299人,12.5,TRUE,大专
数据分析师,数据分析,北京,经国资本管理集团有限公司,500-999人,12.5,TRUE,本科
数据分析师,"数据分析,商业数据分析",北京,北京欧君科技有限责任公司,20-99人,11.5,TRUE,学历不限
数据分析师,"数据分析,商业分析",北京,医联,500-999人,22.5,FALSE,本科
数据分析师,"数据分析,需求分析,Python,机器学习",北京,北京宇欣泓创信息技术有限公司,20-99人,21.5,FALSE,大专
数据分析师,"数据分析,数据挖掘,舆情分析,数据中台,商业数据分析",北京,建囤财富金融信息服务有限公司e,100-299人,11.5,TRUE,大专
数据分析师,"行业分析,数据分析",北京,香港環球資本有限公司,500-999人,17.5,FALSE,大专
数据分析师,"Python,MATLAB",北京,北京德风新征程科技有限公司成都分公司,100-299人,17.5,FALSE,本科
数据分析师,MySQL,北京,大北农集团,10000人以上,20,FALSE,本科
数据分析师,"SQL,MySQL,R语言,行业分析,Python",北京,博彦科技,10000人以上,12.5,TRUE,本科
数据分析师,"数据分析,数据建模,商业分析,大数据平台,数据集市",北京,华汇亚辰资产管理有限公司1,100-299人,10,TRUE,大专
数据分析师,"数据分析,数据挖掘,Linux",北京,博彦科技承德有限公司,1000-9999人,8,TRUE,本科
数据分析师,"数据分析,行业分析",北京,北京千帆阅文科技有限公司,20-99人,18,FALSE,本科
数据分析师,"数据分析,大盘数据统计,数据监控",北京,科锐国际,1000-9999人,10,TRUE,大专
数据分析师,"数据分析,统计学,统计软件",北京,北京一拍在线国际拍卖有限公司,20-99人,5.5,TRUE,大专
数据分析师,"风险分析,行业分析,基金数据分析,证券数据分析,期货数据分析",北京,香港環球資本有限公司,500-999人,18.5,FALSE,大专
Hadoop开发工程师,"BI,Tableau,SPSS,数据分析",北京,睿禄辰网络科技有限责任公司,20-99人,27.5,FALSE,本科
数据分析师,"数据分析,SPSS,商业数据分析,数据采集",北京,百川能源股份有限公司,1000-9999人,7.5,TRUE,本科
数据分析师,"数据架构,大数据",北京,北京安信创业信息科技发展有限公司,100-299人,15,TRUE,本科
数据分析师,"风险控制,数据分析,金融,风险审核",北京,经国资本管理集团有限公司,500-999人,12.5,TRUE,大专
数据分析师,"数据分析,SPSS,Python",北京,北京伟思和宜教育科技有限公司,20人以下,10,TRUE,本科
Hadoop开发工程师,"BI,数据分析,数据监控,Hive,行业分析",北京,动向体育,100-299人,17.5,FALSE,本科
数据分析师,"数据分析,报告撰写,入校解读",北京,麦可思数据有限公司,100-299人,12.5,TRUE,硕士
数据分析师,"数据统计分析,office,统计软件,统计学",北京,北京一拍在线国际拍卖有限公司,20-99人,5.5,TRUE,大专
数据分析师,"Python,SQL,R语言,数据分析",北京,北京百世百诚教育科技有限公司,20-99人,12.5,TRUE,本科
数据分析师,"数据分析,数据建模,SQL,Python,解决方案",北京,北京百川聚才人力资源顾问有限公司,1000-9999人,12.5,TRUE,本科
数据分析师,"大数据分析,SQL,SQL Server,Python,爬虫",北京,合肥观维科技有限公司,20-99人,30,FALSE,硕士
数据分析师,"数据采集,数据分析",北京,北京金旭英联科技有限公司,100-299人,9,TRUE,本科
数据分析师,"数据分析,需求分析,商业分析,Python,商业数据分析",北京,北京一多奇思信息科技有限公司,100-299人,13.5,TRUE,本科
数据分析师,"Tableau,数据分析,数据清洗,MySQL",北京,北京五八信息技术有限公司,10000人以上,12.5,TRUE,本科
数据分析师,"数据分析,报告撰写,入校解读",北京,麦可思数据科技(成都)有限公司,100-299人,12.5,TRUE,硕士
数据分析师,"SQL,Python,数据分析",北京,梦想城堡(天津)电子商务有限公司北京分公司,1000-9999人,15,TRUE,本科
数据分析师,数据分析,北京,北京知行益联科技有限公司,20-99人,8.5,TRUE,本科
数据分析师,"Tableau,数据分析,SQL,BI,Hive",北京,智联招聘,1000-9999人,16,FALSE,学历不限
数据分析师,"Python,数据分析,SQL,数据架构,爬虫",北京,普信恒业科技发展(北京)有限公司,10000人以上,17.5,FALSE,大专
数据分析师,"数据分析,行业分析,需求分析",北京,经国资本管理集团有限公司,500-999人,12.5,TRUE,大专
数据分析师,"数据分析,SQL,数据挖掘,数据清洗,数据建模",北京,南京三眼精灵信息技术有限公司,20-99人,9,TRUE,本科
数据分析师,"数据挖掘,行业分析",北京,柏睿数据,100-299人,11.5,TRUE,本科
数据分析师,"数据分析,数据监控,BI,SQL,Hive",北京,北京五八到家信息技术集团有限公司,10000人以上,20,FALSE,本科
数据分析师,"数据分析,数据监控,商业数据分析,大数据分析,需求分析",北京,智网科技,500-999人,24,FALSE,本科
数据分析师,Python,北京,深圳市拓保软件有限公司,1000-9999人,9,TRUE,本科
数据分析师,"Python,SQL,MySQL,数据架构,需求分析",北京,上海浩方信息技术有限公司北京分公司,500-999人,17.5,FALSE,本科
数据分析师,"Tableau,MySQL,数据分析",北京,好未来,10000人以上,16,FALSE,本科
数据分析师,"SQL,excel",北京,Wisers Information Limited,1000-9999人,17.5,FALSE,本科
数据分析师,"数据分析,数据挖掘,数据清洗,SPSS,BI",北京,视博电子,1000-9999人,22.5,FALSE,本科
数据分析师,"商业数据分析,SQL,excel",北京,搜狗公司,1000-9999人,22.5,FALSE,本科
数据分析师,"行业分析,SPSS,数据建模,MySQL,SQL",北京,随行付,500-999人,17.5,FALSE,本科
数据分析师,"SQL,Python",北京,汽车之家,1000-9999人,16,FALSE,本科
数据分析师,"游戏,用户研究,用户增长,数据分析",北京,北京红海科技,20-99人,30,FALSE,本科
数据分析师,"需求分析,R语言,SQL,Python,爬虫",北京,北京友邦佳通电子科技有限公司,100-299人,22.5,FALSE,本科
数据分析师,"R语言,MATLAB,MySQL",北京,北京智源人工智能研究院,100-299人,11.5,TRUE,本科
数据分析师,"行业分析,商业分析,数据采集,数据建模,需求分析",北京,北京高思博乐教育科技股份有限公司,1000-9999人,15,TRUE,本科
数据分析师,"数据分析,Python,SQL",北京,数盟网络,100-299人,17.5,FALSE,本科
数据分析师,"数据挖掘,数据采集,数据分析,大数据分析",北京,北京欧君科技有限责任公司,20-99人,12.5,TRUE,本科
数据分析师,"行业分析,数据建模,需求分析,SQL,商业分析",北京,歌德盈香股份有限公司,500-999人,16,FALSE,本科
数据分析师,数据分析,北京,北京国金汇德工程管理有限公司,100-299人,9,TRUE,本科
数据分析师,数据分析,北京,北京天马时空网络技术有限公司,500-999人,20,FALSE,学历不限
数据分析师,"Tableau,BI,SQL",北京,深圳市优阅达数据科技有限公司,100-299人,7,TRUE,本科
数据分析师,"数据分析,数据挖掘,Tableau,SPSS,SQL",北京,法本信息,1000-9999人,10,TRUE,本科
数据分析师,行业分析,北京,北京新阅时代科技有限公司,20-99人,22.5,FALSE,本科
数据分析师,"数据分析,SPSS,MySQL,SQL,BI",北京,头条易,100-299人,25,FALSE,本科
数据分析师,"电商,商业数据分析",北京,乐普医疗,1000-9999人,13.5,TRUE,本科
数据分析师,大数据分析,北京,北京鑫富通科技有限公司,20-99人,17.5,FALSE,本科
数据分析师,数据分析,北京,北京西潼科技有限公司,20-99人,17.5,FALSE,本科
Hadoop开发工程师,"数据分析,Python,Hadoop,大数据分析,数据建模",北京,新迈尔,300-499人,17.5,FALSE,本科
数据分析师,"数据分析,数据仓库,Hadoop,SQL,Python",北京,北京理工新源信息科技有限公司,100-299人,12.5,TRUE,本科
数据分析师,"数据分析,SQL,Python",北京,国美金控投资有限公司北京分公司,300-499人,16,FALSE,本科
数据分析师,"数据分析,数据清洗,BI,SQL,ETL",北京,先进数通,1000-9999人,14.5,TRUE,本科
数据分析师,"SAS,Python,数据建模",北京,北京汉克时代科技有限公司,1000-9999人,8.5,TRUE,本科
数据分析师,数据分析,北京,北京百米互联科技有限公司,100-299人,12.5,TRUE,大专
数据分析师,"数据分析,Hive,SQL,Python",北京,北京微淼财商科技有限公司,1000-9999人,26.5,FALSE,本科
数据分析师,"数据分析,数据清洗,BI,SQL,ETL",北京,先进数通,1000-9999人,14.5,TRUE,本科
数据分析师,"行业分析,大数据分析,SQL",北京,北京龙盾数据有限公司,20-99人,10,TRUE,本科
数据分析师,数据分析,北京,元保数科(北京)科技有限公司,100-299人,30,FALSE,本科
数据分析师,"SQL,商业分析,大数据分析,Hadoop,Oracle",北京,北京五八信息技术有限公司,10000人以上,20,FALSE,本科
数据分析师,"Python,SQL,大数据分析,数据分析",北京,达飞云贷科技（北京）有限公司,1000-9999人,12.5,TRUE,大专
数据分析师,"数据分析,数据采集,数据挖掘,大数据分析",北京,经纬纺机,10000人以上,10,TRUE,本科
数据分析师,"大数据分析,MySQL,爬虫,Python,SQL",北京,合肥观维科技有限公司,20-99人,30,FALSE,硕士
数据分析师,"SQL,商业分析,Python",北京,春谷咨询(北京)有限公司,100-299人,45,FALSE,本科
数据分析师,"数据建模,数据清洗,大数据分析",北京,万学教育,1000-9999人,13.5,TRUE,本科
数据分析师,"大数据分析,SQL,大数据平台",北京,美滔美淘电子商务(北京)有限责任公司,100-299人,12.5,TRUE,本科
数据分析师,"数据分析,数据采集",北京,北京清林软件科技有限公司,20-99人,13,TRUE,本科
数据分析师,数据分析,北京,车易拍（北京）汽车技术服务有限公司,500-999人,25,FALSE,本科
数据分析师,数据分析,北京,北京天马时空网络技术有限公司,500-999人,12,TRUE,本科
数据分析师,"数据分析,机器学习,数据挖掘",北京,北京禾城云天信息科技有限公司,20-99人,11.5,TRUE,本科
数据分析师,"数据分析,Python,SQL,数据建模,R语言",北京,北京安德信业信息咨询有限责任公司,100-299人,25,FALSE,硕士
数据分析师,"数据分析,Python,SQL",北京,北京智慧图科技发展有限责任公司,100-299人,40,FALSE,本科
数据分析师,"数据分析,数据采集,用户行为,用户画像,埋点",北京,神策数据,100-299人,22.5,FALSE,本科
数据分析师,数据分析,北京,灿烂星光(北京)影视文化传媒有限公司,100-299人,9,TRUE,本科
数据分析师,"数据分析,数据挖掘,Tableau,需求分析",北京,杭州万易网络科技有限公司,20-99人,12.5,TRUE,大专
Hadoop开发工程师,"数据分析,数据挖掘",北京,国网电子商务有限公司,1000-9999人,12.5,TRUE,本科
数据分析师,"行业分析,大数据分析,商业分析,深度学习,英语熟练",北京,阿尔泰克,1000-9999人,12,TRUE,本科
数据分析师,数据分析,北京,北京朝方科技发展有限公司,20-99人,5,TRUE,大专
数据分析师,"数据分析,数据挖掘,BI",北京,北京梵清律师事务所,100-299人,8,TRUE,大专
数据分析师,数据分析,北京,掌趣科技,1000-9999人,12,TRUE,本科
数据分析师,"统计学,数据分析,销售业务数据,用户行为分析,数据统计",北京,彼悦(北京)科技有限公司,100-299人,10.5,TRUE,大专
Hadoop开发工程师,"BI,SQL,数据分析",北京,北京五八信息技术有限公司,10000人以上,17.5,FALSE,本科
数据分析师,"风险控制,数据分析",北京,民生电商控股(深圳)有限公司,500-999人,12.5,TRUE,本科
数据分析师,"数据分析,SPSS,Python",北京,北京伟思和宜教育科技有限公司,20人以下,10,TRUE,本科
数据分析师,"数据统计,商业分析,广告优化",北京,宁波萌牙家科技有限公司,100-299人,16,FALSE,本科
数据分析师,"商业分析,SQL,Python,数据建模,R语言",北京,现代金融控股(成都)有限公司北京分公司,100-299人,22.5,FALSE,本科
数据分析师,"投资数据分析,期货数据分析,证券数据分析",北京,香港環球資本有限公司,500-999人,11.5,TRUE,本科
数据分析师,"R语言,SAS,数据分析,SQL,Python",北京,IQVIA艾昆纬,10000人以上,20,FALSE,本科
数据分析师,"商业数据分析,商业分析",北京,新意互动,500-999人,17.5,FALSE,本科
数据分析师,销售业务数据,北京,百度在线网络技术(北京)有限公司上海软件技术分公司,1000-9999人,17.5,FALSE,本科
数据分析师,"数据建模,数据清洗,需求分析,深度学习,决策树",北京,海南掌上能量传媒有限公司,1000-9999人,18.5,FALSE,大专
Hadoop开发工程师,"行业分析,MySQL,需求分析,Python,大数据分析",北京,极光,500-999人,21,FALSE,本科
数据分析师,"数据建模,R语言,MySQL,大数据分析,数据采集",北京,火花思维,1000-9999人,30,FALSE,本科
数据分析师,"数据分析,商业分析",北京,高途课堂,1000-9999人,40,FALSE,本科
数据分析师,"数据分析,大数据平台,数据中台,专题分析",北京,达佳互联信息技术,10000人以上,40,FALSE,本科
数据分析师,投资数据分析,北京,北京正元方咨询有限公司,100-299人,11.5,TRUE,本科
数据分析师,销售数据分析,北京,润京信息科技(江苏)有限公司,20-99人,10,TRUE,本科
数据分析师,"统计学,销售业务数据,数据分析",北京,酷渲(北京)科技有限公司,100-299人,10,TRUE,本科
数据分析师,"数据分析,销售业务数据",北京,度小满金融,1000-9999人,22.5,FALSE,本科
前端开发,"Tableau,数据分析,SQL,B端",北京,达佳互联信息技术,10000人以上,30,FALSE,本科
数据分析师,"数据分析,SQL,BI",北京,常青藤智库(北京)教育科技有限公司,100-299人,11,TRUE,本科
Hadoop开发工程师,"数据分析,数据挖掘,数据建模",北京,中电普华,1000-9999人,15,TRUE,硕士
数据分析师,"数据分析,SQL,数据监控",北京,福州龙腾简合,1000-9999人,15,TRUE,本科
数据分析师,"Hive,Python,SQL,MySQL,Oracle",北京,随行付,500-999人,9,TRUE,本科
数据分析师,"数据分析,数据清洗,大数据分析,行业分析",北京,华宇信息,1000-9999人,11.5,TRUE,本科
数据分析师,"MySQL,SQL Server,SQL,数据治理,ETL",北京,北京海颐软件有限公司,100-299人,10.5,TRUE,大专
数据分析师,"大数据分析,数据采集,数据挖掘,数据分析,数据监控",北京,北京能高普康测控技术有限公司,20-99人,9.5,TRUE,本科
数据分析师,"Python,SQL,数据分析",北京,春谷咨询(北京)有限公司,100-299人,45,FALSE,本科
Hadoop开发工程师,"数据分析,SQL,BI,数据建模,大数据分析",北京,北京华云数通科技有限公司,20-99人,9,TRUE,大专
Hadoop开发工程师,"数据分析,大数据分析,数据采集,Python,SQL",北京,零点有数科技,500-999人,9.5,TRUE,本科
数据分析师,"数据分析,数据监控,数据挖掘,商业分析",北京,北京长兴润德教育科技有限公司,1000-9999人,10,TRUE,本科
